
NOTICE: Existing SQLite export found: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite
        It is assumed file was previously exported from: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.nsys-rep
        Consider using --force-export=true if needed.

Processing [/home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite] with [/usr/local/cuda-13.1/NsightSystems-cli-2026.1.1/target-linux-x64/reports/nvtx_pushpop_sum.py]... 

 ** NVTX Push/Pop Range Summary (nvtx_pushpop_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                 Range               
      0.1        935147104          1   935147104.0   935147104.0   935147104    935147104           0.0  TensorRT-LLM:[Executor] iter 211  
      0.1        930847262          1   930847262.0   930847262.0   930847262    930847262           0.0  TensorRT-LLM:[Executor] iter 212  
      0.1        926801158          1   926801158.0   926801158.0   926801158    926801158           0.0  TensorRT-LLM:[Executor] iter 213  
      0.1        922503756          1   922503756.0   922503756.0   922503756    922503756           0.0  TensorRT-LLM:[Executor] iter 214  
      0.1        918175004          1   918175004.0   918175004.0   918175004    918175004           0.0  TensorRT-LLM:[Executor] iter 215  
      0.1        913864712          1   913864712.0   913864712.0   913864712    913864712           0.0  TensorRT-LLM:[Executor] iter 216  
      0.1        909539731          1   909539731.0   909539731.0   909539731    909539731           0.0  TensorRT-LLM:[Executor] iter 217  
      0.1        905253959          1   905253959.0   905253959.0   905253959    905253959           0.0  TensorRT-LLM:[Executor] iter 218  
      0.1        900983097          1   900983097.0   900983097.0   900983097    900983097           0.0  TensorRT-LLM:[Executor] iter 219  
      0.1        896619995          1   896619995.0   896619995.0   896619995    896619995           0.0  TensorRT-LLM:[Executor] iter 220  
      0.1        892313473          1   892313473.0   892313473.0   892313473    892313473           0.0  TensorRT-LLM:[Executor] iter 221  
      0.1        888023031          1   888023031.0   888023031.0   888023031    888023031           0.0  TensorRT-LLM:[Executor] iter 222  
      0.1        883690070          1   883690070.0   883690070.0   883690070    883690070           0.0  TensorRT-LLM:[Executor] iter 223  
      0.1        878531256          1   878531256.0   878531256.0   878531256    878531256           0.0  TensorRT-LLM:[Executor] iter 224  
      0.1        873180963          1   873180963.0   873180963.0   873180963    873180963           0.0  TensorRT-LLM:[Executor] iter 225  
      0.1        869035490          1   869035490.0   869035490.0   869035490    869035490           0.0  TensorRT-LLM:[Executor] iter 226  
      0.1        864878646          1   864878646.0   864878646.0   864878646    864878646           0.0  TensorRT-LLM:[Executor] iter 227  
      0.1        860686944          1   860686944.0   860686944.0   860686944    860686944           0.0  TensorRT-LLM:[Executor] iter 228  
      0.1        856490221          1   856490221.0   856490221.0   856490221    856490221           0.0  TensorRT-LLM:[Executor] iter 229  
      0.1        852326348          1   852326348.0   852326348.0   852326348    852326348           0.0  TensorRT-LLM:[Executor] iter 230  
      0.1        850903850          1   850903850.0   850903850.0   850903850    850903850           0.0  TensorRT-LLM:[Executor] iter 231  
      0.1        840928999          1   840928999.0   840928999.0   840928999    840928999           0.0  TensorRT-LLM:[Executor] iter 232  
      0.1        836539168          1   836539168.0   836539168.0   836539168    836539168           0.0  TensorRT-LLM:[Executor] iter 233  
      0.1        832480824          1   832480824.0   832480824.0   832480824    832480824           0.0  TensorRT-LLM:[Executor] iter 234  
      0.1        828275071          1   828275071.0   828275071.0   828275071    828275071           0.0  TensorRT-LLM:[Executor] iter 235  
      0.1        824953225        382     2159563.4     1879603.5     1802234    105306217     5291637.6  TensorRT-LLM:_process_requests    
      0.1        824031748          1   824031748.0   824031748.0   824031748    824031748           0.0  TensorRT-LLM:[Executor] iter 236  
      0.1        819833796          1   819833796.0   819833796.0   819833796    819833796           0.0  TensorRT-LLM:[Executor] iter 237  
      0.1        815591653          1   815591653.0   815591653.0   815591653    815591653           0.0  TensorRT-LLM:[Executor] iter 238  
      0.1        811360391          1   811360391.0   811360391.0   811360391    811360391           0.0  TensorRT-LLM:[Executor] iter 239  
      0.1        807146428          1   807146428.0   807146428.0   807146428    807146428           0.0  TensorRT-LLM:[Executor] iter 240  
      0.1        802957825          1   802957825.0   802957825.0   802957825    802957825           0.0  TensorRT-LLM:[Executor] iter 241  
      0.1        798745712          1   798745712.0   798745712.0   798745712    798745712           0.0  TensorRT-LLM:[Executor] iter 242  
      0.1        793960725          1   793960725.0   793960725.0   793960725    793960725           0.0  TensorRT-LLM:[Executor] iter 243  
      0.1        789718572          1   789718572.0   789718572.0   789718572    789718572           0.0  TensorRT-LLM:[Executor] iter 244  
      0.1        785460200          1   785460200.0   785460200.0   785460200    785460200           0.0  TensorRT-LLM:[Executor] iter 245  
      0.1        781122679          1   781122679.0   781122679.0   781122679    781122679           0.0  TensorRT-LLM:[Executor] iter 246  
      0.1        776866496          1   776866496.0   776866496.0   776866496    776866496           0.0  TensorRT-LLM:[Executor] iter 247  
      0.1        772631374          1   772631374.0   772631374.0   772631374    772631374           0.0  TensorRT-LLM:[Executor] iter 248  
      0.1        768375942          1   768375942.0   768375942.0   768375942    768375942           0.0  TensorRT-LLM:[Executor] iter 249  
      0.1        764142739          1   764142739.0   764142739.0   764142739    764142739           0.0  TensorRT-LLM:[Executor] iter 250  
      0.1        759921457          1   759921457.0   759921457.0   759921457    759921457           0.0  TensorRT-LLM:[Executor] iter 251  
      0.1        758600628          1   758600628.0   758600628.0   758600628    758600628           0.0  TensorRT-LLM:[Executor] iter 252  
      0.1        747809004          1   747809004.0   747809004.0   747809004    747809004           0.0  TensorRT-LLM:[Executor] iter 253  
      0.1        743451632          1   743451632.0   743451632.0   743451632    743451632           0.0  TensorRT-LLM:[Executor] iter 254  
      0.1        739372659          1   739372659.0   739372659.0   739372659    739372659           0.0  TensorRT-LLM:[Executor] iter 255  
      0.1        735108276          1   735108276.0   735108276.0   735108276    735108276           0.0  TensorRT-LLM:[Executor] iter 256  
      0.1        730875544          1   730875544.0   730875544.0   730875544    730875544           0.0  TensorRT-LLM:[Executor] iter 257  
      0.1        726584272          1   726584272.0   726584272.0   726584272    726584272           0.0  TensorRT-LLM:[Executor] iter 258  
      0.1        722325900          1   722325900.0   722325900.0   722325900    722325900           0.0  TensorRT-LLM:[Executor] iter 259  
      0.1        718104447          1   718104447.0   718104447.0   718104447    718104447           0.0  TensorRT-LLM:[Executor] iter 260  
      0.1        713861025          1   713861025.0   713861025.0   713861025    713861025           0.0  TensorRT-LLM:[Executor] iter 261  
      0.1        709557953          1   709557953.0   709557953.0   709557953    709557953           0.0  TensorRT-LLM:[Executor] iter 262  
      0.1        705308050          1   705308050.0   705308050.0   705308050    705308050           0.0  TensorRT-LLM:[Executor] iter 263  
      0.1        701049898          1   701049898.0   701049898.0   701049898    701049898           0.0  TensorRT-LLM:[Executor] iter 264  
      0.1        696785036          1   696785036.0   696785036.0   696785036    696785036           0.0  TensorRT-LLM:[Executor] iter 265  
      0.1        692484024          1   692484024.0   692484024.0   692484024    692484024           0.0  TensorRT-LLM:[Executor] iter 266  
      0.0        688214522          1   688214522.0   688214522.0   688214522    688214522           0.0  TensorRT-LLM:[Executor] iter 267  
      0.0        685611330        382     1794794.1     1521972.0     1455557    104410574     5264208.9  TensorRT-LLM:sample_batched_by_st…
      0.0        683925410          1   683925410.0   683925410.0   683925410    683925410           0.0  TensorRT-LLM:[Executor] iter 268  
      0.0        679617808          1   679617808.0   679617808.0   679617808    679617808           0.0  TensorRT-LLM:[Executor] iter 269  
      0.0        675298516          1   675298516.0   675298516.0   675298516    675298516           0.0  TensorRT-LLM:[Executor] iter 270  
      0.0        671012044          1   671012044.0   671012044.0   671012044    671012044           0.0  TensorRT-LLM:[Executor] iter 271  
      0.0        666716182          1   666716182.0   666716182.0   666716182    666716182           0.0  TensorRT-LLM:[Executor] iter 272  
      0.0        665434794          1   665434794.0   665434794.0   665434794    665434794           0.0  TensorRT-LLM:[Executor] iter 273  
      0.0        655576731          1   655576731.0   655576731.0   655576731    655576731           0.0  TensorRT-LLM:[Executor] iter 274  
      0.0        651178780          1   651178780.0   651178780.0   651178780    651178780           0.0  TensorRT-LLM:[Executor] iter 275  
      0.0        647037777          1   647037777.0   647037777.0   647037777    647037777           0.0  TensorRT-LLM:[Executor] iter 276  
      0.0        642668985          1   642668985.0   642668985.0   642668985    642668985           0.0  TensorRT-LLM:[Executor] iter 277  
      0.0        638335804          1   638335804.0   638335804.0   638335804    638335804           0.0  TensorRT-LLM:[Executor] iter 278  
      0.0        633963703          1   633963703.0   633963703.0   633963703    633963703           0.0  TensorRT-LLM:[Executor] iter 279  
      0.0        629614411          1   629614411.0   629614411.0   629614411    629614411           0.0  TensorRT-LLM:[Executor] iter 280  
      0.0        625319679          1   625319679.0   625319679.0   625319679    625319679           0.0  TensorRT-LLM:[Executor] iter 281  
      0.0        620993328          1   620993328.0   620993328.0   620993328    620993328           0.0  TensorRT-LLM:[Executor] iter 282  
      0.0        616621876          1   616621876.0   616621876.0   616621876    616621876           0.0  TensorRT-LLM:[Executor] iter 283  
      0.0        612276965          1   612276965.0   612276965.0   612276965    612276965           0.0  TensorRT-LLM:[Executor] iter 284  
      0.0        607942123          1   607942123.0   607942123.0   607942123    607942123           0.0  TensorRT-LLM:[Executor] iter 285  
      0.0        603527892          1   603527892.0   603527892.0   603527892    603527892           0.0  TensorRT-LLM:[Executor] iter 286  
      0.0        599170071          1   599170071.0   599170071.0   599170071    599170071           0.0  TensorRT-LLM:[Executor] iter 287  
      0.0        594829259          1   594829259.0   594829259.0   594829259    594829259           0.0  TensorRT-LLM:[Executor] iter 288  
      0.0        590543617          1   590543617.0   590543617.0   590543617    590543617           0.0  TensorRT-LLM:[Executor] iter 289  
      0.0        586207756          1   586207756.0   586207756.0   586207756    586207756           0.0  TensorRT-LLM:[Executor] iter 290  
      0.0        581866064          1   581866064.0   581866064.0   581866064    581866064           0.0  TensorRT-LLM:[Executor] iter 291  
      0.0        577568782          1   577568782.0   577568782.0   577568782    577568782           0.0  TensorRT-LLM:[Executor] iter 292  
      0.0        577425266        405     1425741.4       75040.0       57819    414210989    21170503.3  TensorRT-LLM:_prepare_and_schedul…
      0.0        573271110          1   573271110.0   573271110.0   573271110    573271110           0.0  TensorRT-LLM:[Executor] iter 293  
      0.0        572045841          1   572045841.0   572045841.0   572045841    572045841           0.0  TensorRT-LLM:[Executor] iter 294  
      0.0        567575462        405     1401420.9       51850.0       36380    414108500    21166852.7  TensorRT-LLM:_fetch_and_activate_…
      0.0        566189716        405     1397999.3       48720.0       34290    414086650    21165919.6  TensorRT-LLM:_fetch_new_requests  
      0.0        561892091          1   561892091.0   561892091.0   561892091    561892091           0.0  TensorRT-LLM:[Executor] iter 295  
      0.0        557565090          1   557565090.0   557565090.0   557565090    557565090           0.0  TensorRT-LLM:[Executor] iter 296  
      0.0        553487966          1   553487966.0   553487966.0   553487966    553487966           0.0  TensorRT-LLM:[Executor] iter 297  
      0.0        549161044          1   549161044.0   549161044.0   549161044    549161044           0.0  TensorRT-LLM:[Executor] iter 298  
      0.0        544832232          1   544832232.0   544832232.0   544832232    544832232           0.0  TensorRT-LLM:[Executor] iter 299  
      0.0        540512781          1   540512781.0   540512781.0   540512781    540512781           0.0  TensorRT-LLM:[Executor] iter 300  
      0.0        536238709          1   536238709.0   536238709.0   536238709    536238709           0.0  TensorRT-LLM:[Executor] iter 301  
      0.0        531886277          1   531886277.0   531886277.0   531886277    531886277           0.0  TensorRT-LLM:[Executor] iter 302  
      0.0        527586815          1   527586815.0   527586815.0   527586815    527586815           0.0  TensorRT-LLM:[Executor] iter 303  
      0.0        523293443          1   523293443.0   523293443.0   523293443    523293443           0.0  TensorRT-LLM:[Executor] iter 304  
      0.0        518970262          1   518970262.0   518970262.0   518970262    518970262           0.0  TensorRT-LLM:[Executor] iter 305  
      0.0        514625920          1   514625920.0   514625920.0   514625920    514625920           0.0  TensorRT-LLM:[Executor] iter 306  
      0.0        510345168          1   510345168.0   510345168.0   510345168    510345168           0.0  TensorRT-LLM:[Executor] iter 307  
      0.0        506104396          1   506104396.0   506104396.0   506104396    506104396           0.0  TensorRT-LLM:[Executor] iter 308  
      0.0        501735904          1   501735904.0   501735904.0   501735904    501735904           0.0  TensorRT-LLM:[Executor] iter 309  
      0.0        497460792          1   497460792.0   497460792.0   497460792    497460792           0.0  TensorRT-LLM:[Executor] iter 310  
      0.0        493166300          1   493166300.0   493166300.0   493166300    493166300           0.0  TensorRT-LLM:[Executor] iter 311  
      0.0        488897898          1   488897898.0   488897898.0   488897898    488897898           0.0  TensorRT-LLM:[Executor] iter 312  
      0.0        484569406          1   484569406.0   484569406.0   484569406    484569406           0.0  TensorRT-LLM:[Executor] iter 313  
      0.0        480283524          1   480283524.0   480283524.0   480283524    480283524           0.0  TensorRT-LLM:[Executor] iter 314  
      0.0        479096025          1   479096025.0   479096025.0   479096025    479096025           0.0  TensorRT-LLM:[Executor] iter 315  
      0.0        468520049          1   468520049.0   468520049.0   468520049    468520049           0.0  TensorRT-LLM:[Executor] iter 316  
      0.0        464124428          1   464124428.0   464124428.0   464124428    464124428           0.0  TensorRT-LLM:[Executor] iter 317  
      0.0        460046084          1   460046084.0   460046084.0   460046084    460046084           0.0  TensorRT-LLM:[Executor] iter 318  
      0.0        455750022          1   455750022.0   455750022.0   455750022    455750022           0.0  TensorRT-LLM:[Executor] iter 319  
      0.0        451461950          1   451461950.0   451461950.0   451461950    451461950           0.0  TensorRT-LLM:[Executor] iter 320  
      0.0        447152158          1   447152158.0   447152158.0   447152158    447152158           0.0  TensorRT-LLM:[Executor] iter 321  
      0.0        442869126          1   442869126.0   442869126.0   442869126    442869126           0.0  TensorRT-LLM:[Executor] iter 322  
      0.0        438490895          1   438490895.0   438490895.0   438490895    438490895           0.0  TensorRT-LLM:[Executor] iter 323  
      0.0        434195733          1   434195733.0   434195733.0   434195733    434195733           0.0  TensorRT-LLM:[Executor] iter 324  
      0.0        429936970          1   429936970.0   429936970.0   429936970    429936970           0.0  TensorRT-LLM:[Executor] iter 325  
      0.0        425652078          1   425652078.0   425652078.0   425652078    425652078           0.0  TensorRT-LLM:[Executor] iter 326  
      0.0        421336577          1   421336577.0   421336577.0   421336577    421336577           0.0  TensorRT-LLM:[Executor] iter 327  
      0.0        417056275          1   417056275.0   417056275.0   417056275    417056275           0.0  TensorRT-LLM:[Executor] iter 328  
      0.0        412738603          1   412738603.0   412738603.0   412738603    412738603           0.0  TensorRT-LLM:[Executor] iter 329  
      0.0        408450821          1   408450821.0   408450821.0   408450821    408450821           0.0  TensorRT-LLM:[Executor] iter 330  
      0.0        404217808          1   404217808.0   404217808.0   404217808    404217808           0.0  TensorRT-LLM:[Executor] iter 331  
      0.0        399767078          1   399767078.0   399767078.0   399767078    399767078           0.0  TensorRT-LLM:[Executor] iter 332  
      0.0        395425136          1   395425136.0   395425136.0   395425136    395425136           0.0  TensorRT-LLM:[Executor] iter 333  
      0.0        391111045          1   391111045.0   391111045.0   391111045    391111045           0.0  TensorRT-LLM:[Executor] iter 334  
      0.0        386782283          1   386782283.0   386782283.0   386782283    386782283           0.0  TensorRT-LLM:[Executor] iter 335  
      0.0        385527234          1   385527234.0   385527234.0   385527234    385527234           0.0  TensorRT-LLM:[Executor] iter 336  
      0.0        375554622          1   375554622.0   375554622.0   375554622    375554622           0.0  TensorRT-LLM:[Executor] iter 337  
      0.0        371166911          1   371166911.0   371166911.0   371166911    371166911           0.0  TensorRT-LLM:[Executor] iter 338  
      0.0        367097377          1   367097377.0   367097377.0   367097377    367097377           0.0  TensorRT-LLM:[Executor] iter 339  
      0.0        362712526          1   362712526.0   362712526.0   362712526    362712526           0.0  TensorRT-LLM:[Executor] iter 340  
      0.0        358411604          1   358411604.0   358411604.0   358411604    358411604           0.0  TensorRT-LLM:[Executor] iter 341  
      0.0        354147562          1   354147562.0   354147562.0   354147562    354147562           0.0  TensorRT-LLM:[Executor] iter 342  
      0.0        349818460          1   349818460.0   349818460.0   349818460    349818460           0.0  TensorRT-LLM:[Executor] iter 343  
      0.0        345509519          1   345509519.0   345509519.0   345509519    345509519           0.0  TensorRT-LLM:[Executor] iter 344  
      0.0        341233286          1   341233286.0   341233286.0   341233286    341233286           0.0  TensorRT-LLM:[Executor] iter 345  
      0.0        336924525          1   336924525.0   336924525.0   336924525    336924525           0.0  TensorRT-LLM:[Executor] iter 346  
      0.0        333183151        588      566638.0      569645.0      388657      1714075      113199.4  TensorRT-LLM:_prepare_inputs      
      0.0        332537654          1   332537654.0   332537654.0   332537654    332537654           0.0  TensorRT-LLM:[Executor] iter 347  
      0.0        328220132          1   328220132.0   328220132.0   328220132    328220132           0.0  TensorRT-LLM:[Executor] iter 348  
      0.0        323848861          1   323848861.0   323848861.0   323848861    323848861           0.0  TensorRT-LLM:[Executor] iter 349  
      0.0        319513519          1   319513519.0   319513519.0   319513519    319513519           0.0  TensorRT-LLM:[Executor] iter 350  
      0.0        315175557          1   315175557.0   315175557.0   315175557    315175557           0.0  TensorRT-LLM:[Executor] iter 351  
      0.0        310847956          1   310847956.0   310847956.0   310847956    310847956           0.0  TensorRT-LLM:[Executor] iter 352  
      0.0        306547454          1   306547454.0   306547454.0   306547454    306547454           0.0  TensorRT-LLM:[Executor] iter 353  
      0.0        302300591          1   302300591.0   302300591.0   302300591    302300591           0.0  TensorRT-LLM:[Executor] iter 354  
      0.0        298011489          1   298011489.0   298011489.0   298011489    298011489           0.0  TensorRT-LLM:[Executor] iter 355  
      0.0        293161452          1   293161452.0   293161452.0   293161452    293161452           0.0  TensorRT-LLM:[Executor] iter 356  
      0.0        292005713          1   292005713.0   292005713.0   292005713    292005713           0.0  TensorRT-LLM:[Executor] iter 357  
      0.0        281729484          1   281729484.0   281729484.0   281729484    281729484           0.0  TensorRT-LLM:[Executor] iter 358  
      0.0        277379642          1   277379642.0   277379642.0   277379642    277379642           0.0  TensorRT-LLM:[Executor] iter 359  
      0.0        273288669          1   273288669.0   273288669.0   273288669    273288669           0.0  TensorRT-LLM:[Executor] iter 360  
      0.0        269017656          1   269017656.0   269017656.0   269017656    269017656           0.0  TensorRT-LLM:[Executor] iter 361  
      0.0        264738534          1   264738534.0   264738534.0   264738534    264738534           0.0  TensorRT-LLM:[Executor] iter 362  
      0.0        260459572          1   260459572.0   260459572.0   260459572    260459572           0.0  TensorRT-LLM:[Executor] iter 363  
      0.0        256188560          1   256188560.0   256188560.0   256188560    256188560           0.0  TensorRT-LLM:[Executor] iter 364  
      0.0        251856848          1   251856848.0   251856848.0   251856848    251856848           0.0  TensorRT-LLM:[Executor] iter 365  
      0.0        247540887          1   247540887.0   247540887.0   247540887    247540887           0.0  TensorRT-LLM:[Executor] iter 366  
      0.0        243243105          1   243243105.0   243243105.0   243243105    243243105           0.0  TensorRT-LLM:[Executor] iter 367  
      0.0        238980743          1   238980743.0   238980743.0   238980743    238980743           0.0  TensorRT-LLM:[Executor] iter 368  
      0.0        234727390          1   234727390.0   234727390.0   234727390    234727390           0.0  TensorRT-LLM:[Executor] iter 369  
      0.0        230302549          1   230302549.0   230302549.0   230302549    230302549           0.0  TensorRT-LLM:[Executor] iter 370  
      0.0        225927708          1   225927708.0   225927708.0   225927708    225927708           0.0  TensorRT-LLM:[Executor] iter 371  
      0.0        221619296          1   221619296.0   221619296.0   221619296    221619296           0.0  TensorRT-LLM:[Executor] iter 372  
      0.0        217338904          1   217338904.0   217338904.0   217338904    217338904           0.0  TensorRT-LLM:[Executor] iter 373  
      0.0        213077722          1   213077722.0   213077722.0   213077722    213077722           0.0  TensorRT-LLM:[Executor] iter 374  
      0.0        208790340          1   208790340.0   208790340.0   208790340    208790340           0.0  TensorRT-LLM:[Executor] iter 375  
      0.0        204488228          1   204488228.0   204488228.0   204488228    204488228           0.0  TensorRT-LLM:[Executor] iter 376  
      0.0        200164426          1   200164426.0   200164426.0   200164426    200164426           0.0  TensorRT-LLM:[Executor] iter 377  
      0.0        198912058          1   198912058.0   198912058.0   198912058    198912058           0.0  TensorRT-LLM:[Executor] iter 378  
      0.0        188883676          1   188883676.0   188883676.0   188883676    188883676           0.0  TensorRT-LLM:[Executor] iter 379  
      0.0        184585635          1   184585635.0   184585635.0   184585635    184585635           0.0  TensorRT-LLM:[Executor] iter 380  
      0.0        180479941          1   180479941.0   180479941.0   180479941    180479941           0.0  TensorRT-LLM:[Executor] iter 381  
      0.0        176156909          1   176156909.0   176156909.0   176156909    176156909           0.0  TensorRT-LLM:[Executor] iter 382  
      0.0        171789028          1   171789028.0   171789028.0   171789028    171789028           0.0  TensorRT-LLM:[Executor] iter 383  
      0.0        167472976          1   167472976.0   167472976.0   167472976    167472976           0.0  TensorRT-LLM:[Executor] iter 384  
      0.0        163045705          1   163045705.0   163045705.0   163045705    163045705           0.0  TensorRT-LLM:[Executor] iter 385  
      0.0        158722304          1   158722304.0   158722304.0   158722304    158722304           0.0  TensorRT-LLM:[Executor] iter 386  
      0.0        154434282          1   154434282.0   154434282.0   154434282    154434282           0.0  TensorRT-LLM:[Executor] iter 387  
      0.0        150131220          1   150131220.0   150131220.0   150131220    150131220           0.0  TensorRT-LLM:[Executor] iter 388  
      0.0        145830838          1   145830838.0   145830838.0   145830838    145830838           0.0  TensorRT-LLM:[Executor] iter 389  
      0.0        141472877          1   141472877.0   141472877.0   141472877    141472877           0.0  TensorRT-LLM:[Executor] iter 390  
      0.0        137127855          1   137127855.0   137127855.0   137127855    137127855           0.0  TensorRT-LLM:[Executor] iter 391  
      0.0        132813623          1   132813623.0   132813623.0   132813623    132813623           0.0  TensorRT-LLM:[Executor] iter 392  
      0.0        128465032          1   128465032.0   128465032.0   128465032    128465032           0.0  TensorRT-LLM:[Executor] iter 393  
      0.0        124171940          1   124171940.0   124171940.0   124171940    124171940           0.0  TensorRT-LLM:[Executor] iter 394  
      0.0        119843058          1   119843058.0   119843058.0   119843058    119843058           0.0  TensorRT-LLM:[Executor] iter 395  
      0.0        115452537          1   115452537.0   115452537.0   115452537    115452537           0.0  TensorRT-LLM:[Executor] iter 396  
      0.0        112953410        382      295689.6      288962.5      279338      1390378       60841.9  TensorRT-LLM:_write_finish_reasons
      0.0        111154295          1   111154295.0   111154295.0   111154295    111154295           0.0  TensorRT-LLM:[Executor] iter 397  
      0.0        106841183          1   106841183.0   106841183.0   106841183    106841183           0.0  TensorRT-LLM:[Executor] iter 398  
      0.0        105561915          1   105561915.0   105561915.0   105561915    105561915           0.0  TensorRT-LLM:[Executor] iter 399  
      0.0        100941715        382      264245.3      220323.0      208568     15588372      786287.1  TensorRT-LLM:maybe_create_beam_hi…
      0.0         59909384        382      156830.8      148873.5       44130       307337       55620.4  TensorRT-LLM:prepare_resources    
      0.0         57273887        323      177318.5      162668.0       56300       463536       87744.3  TensorRT-LLM:await_response-1     
      0.0         49212586        346      142232.9      104949.0       27110       360437       85398.3  TensorRT-LLM:send                 
      0.0         43443251        382      113725.8       78289.0       75440       932582      147106.6  TensorRT-LLM:_update_requests     
      0.0         42741786        382      111889.5       76460.0       73870       927342      147089.3  TensorRT-LLM:update_requests      
      0.0         29452066        382       77099.6       75919.0       73390       116508        4084.5  TensorRT-LLM:update_original_toke…
      0.0         26067305        382       68239.0       62504.5       41099       512716       40259.9  TensorRT-LLM:_process_previous_ba…
      0.0         22728759        323       70367.7       68189.0       48629       183458       16381.8  TensorRT-LLM:handle_response      
      0.0         21289153        382       55730.8       51760.0       30800       503006       37025.6  TensorRT-LLM:_handle_responses    
      0.0         14144935          2     7072467.5     7072467.5     6844179      7300756      322848.7  TensorRT-LLM:[Executor] _forward_…
      0.0         13013966        382       34068.0        1390.0        1110       831663      135984.7  TensorRT-LLM:setup_sampler_step   
      0.0         10300875        764       13482.8       13615.0       11390        92289        3332.2  CCCL:cub::DeviceScan::InclusiveSu…
      0.0          8428117        421       20019.3       20980.0        5740        42770        4046.5  TensorRT-LLM:_enqueue_responses   
      0.0          7030638          1     7030638.0     7030638.0     7030638      7030638           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          6514502          1     6514502.0     6514502.0     6514502      6514502           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5630736        403       13972.0       13030.0       11860        93539        5858.9  TensorRT-LLM:_schedule            
      0.0          5521932          1     5521932.0     5521932.0     5521932      5521932           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5501181          1     5501181.0     5501181.0     5501181      5501181           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5342973          1     5342973.0     5342973.0     5342973      5342973           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5341093          1     5341093.0     5341093.0     5341093      5341093           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5330133          1     5330133.0     5330133.0     5330133      5330133           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5258264          1     5258264.0     5258264.0     5258264      5258264           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5255244          1     5255244.0     5255244.0     5255244      5255244           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5241543          1     5241543.0     5241543.0     5241543      5241543           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5234664          1     5234664.0     5234664.0     5234664      5234664           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5224544          1     5224544.0     5224544.0     5224544      5224544           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5211884          1     5211884.0     5211884.0     5211884      5211884           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5196784          1     5196784.0     5196784.0     5196784      5196784           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5196564          1     5196564.0     5196564.0     5196564      5196564           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5196234          1     5196234.0     5196234.0     5196234      5196234           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5171294          1     5171294.0     5171294.0     5171294      5171294           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5156924          1     5156924.0     5156924.0     5156924      5156924           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5133495          1     5133495.0     5133495.0     5133495      5133495           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          5075418        234       21689.8       20509.5       12930        99049        6054.9  CCCL:cub::DeviceScan::InclusiveSc…
      0.0          4473642         19      235454.8      196948.0      181509       809653      140795.5  TensorRT-LLM:RpcWorker.submit     
      0.0          3183513        405        7860.5        1430.0        1130       200998       27413.5  TensorRT-LLM:merge_requests       
      0.0          3131924        382        8198.8        6544.5        4730       180738       10388.7  TensorRT-LLM:update_resources     
      0.0          2914253         19      153381.7      107349.0       93839       809873      161621.8  TensorRT-LLM:LLM.generate_async   
      0.0          2423070       6144         394.4         200.0         160       252748        5526.9  TensorRT-LLM:wait_on_pp_send_hand…
      0.0          1930373          1     1930373.0     1930373.0     1930373      1930373           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          1642195          1     1642195.0     1642195.0     1642195      1642195           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          1368245        382        3581.8        1270.0        1000       125428       10630.3  TensorRT-LLM:_emit_first_token_re…
      0.0          1339828          1     1339828.0     1339828.0     1339828      1339828           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          1324126         19       69690.8       64979.0       53159        99409       14622.8  TensorRT-LLM:request_queue.put    
      0.0          1226949          1     1226949.0     1226949.0     1226949      1226949           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0          1061576        382        2779.0        2710.0        2410        12010         568.0  TensorRT-LLM:handle_logits        
      0.0          1059989        382        2774.8        2329.0        2070        38209        2294.2  TensorRT-LLM:_update_request_stat…
      0.0           999661          1      999661.0      999661.0      999661       999661           0.0  TensorRT-LLM:[Executor] _forward_…
